,0,0
0,100_10m,N
1,100_11m,O
2,100_12m,O
3,100_13m,O
4,100_14m,O
5,100_15m,O
6,100_16m,O
7,100_17m,O
8,100_18m,O
9,100_19m,N
10,100_1m,N
11,100_20m,O
12,100_21m,O
13,100_22m,O
14,100_23m,O
15,100_24m,N
16,100_25m,O
17,100_2m,N
18,100_3m,O
19,100_4m,O
20,100_5m,O
21,100_6m,N
22,100_7m,N
23,100_8m,N
24,100_9m,N
25,101_10m,N
26,101_11m,N
27,101_12m,N
28,101_13m,N
29,101_14m,N
30,101_15m,N
31,101_16m,N
32,101_17m,N
33,101_18m,N
34,101_19m,N
35,101_1m,N
36,101_20m,N
37,101_21m,O
38,101_22m,N
39,101_23m,N
40,101_24m,N
41,101_25m,N
42,101_2m,N
43,101_3m,N
44,101_4m,N
45,101_5m,N
46,101_6m,O
47,101_7m,N
48,101_8m,N
49,101_9m,N
50,102_10m,O
51,102_11m,O
52,102_12m,O
53,102_13m,O
54,102_14m,O
55,102_15m,O
56,102_16m,O
57,102_17m,O
58,102_18m,O
59,102_19m,O
60,102_1m,O
61,102_20m,O
62,102_21m,O
63,102_22m,O
64,102_23m,O
65,102_24m,O
66,102_25m,O
67,102_2m,O
68,102_3m,O
69,102_4m,O
70,102_5m,O
71,102_6m,O
72,102_7m,O
73,102_8m,O
74,102_9m,O
75,103_10m,N
76,103_11m,N
77,103_12m,N
78,103_13m,N
79,103_14m,N
80,103_15m,N
81,103_16m,N
82,103_17m,N
83,103_18m,N
84,103_19m,N
85,103_1m,N
86,103_20m,N
87,103_21m,N
88,103_22m,N
89,103_23m,N
90,103_24m,N
91,103_25m,N
92,103_2m,N
93,103_3m,N
94,103_4m,N
95,103_5m,N
96,103_6m,N
97,103_7m,N
98,103_8m,N
99,103_9m,N
100,104_10m,N
101,104_11m,O
102,104_12m,O
103,104_13m,O
104,104_14m,O
105,104_15m,O
106,104_16m,O
107,104_17m,O
108,104_18m,O
109,104_19m,N
110,104_1m,N
111,104_20m,N
112,104_21m,N
113,104_22m,O
114,104_23m,N
115,104_24m,O
116,104_25m,O
117,104_2m,N
118,104_3m,N
119,104_4m,O
120,104_5m,O
121,104_6m,N
122,104_7m,O
123,104_8m,O
124,104_9m,O
125,105_10m,O
126,105_11m,O
127,105_12m,O
128,105_13m,O
129,105_14m,N
130,105_15m,N
131,105_16m,N
132,105_17m,O
133,105_18m,O
134,105_19m,O
135,105_1m,O
136,105_20m,O
137,105_21m,O
138,105_22m,O
139,105_23m,O
140,105_24m,O
141,105_25m,N
142,105_2m,O
143,105_3m,O
144,105_4m,O
145,105_5m,O
146,105_6m,O
147,105_7m,O
148,105_8m,O
149,105_9m,O
150,106_10m,O
151,106_11m,O
152,106_12m,O
153,106_13m,O
154,106_14m,O
155,106_15m,N
156,106_16m,O
157,106_17m,O
158,106_18m,O
159,106_19m,N
160,106_1m,N
161,106_20m,O
162,106_21m,O
163,106_22m,O
164,106_23m,O
165,106_24m,O
166,106_25m,O
167,106_2m,O
168,106_3m,O
169,106_4m,N
170,106_5m,N
171,106_6m,N
172,106_7m,O
173,106_8m,N
174,106_9m,N
175,107_10m,O
176,107_11m,O
177,107_12m,O
178,107_13m,O
179,107_14m,O
180,107_15m,O
181,107_16m,O
182,107_17m,O
183,107_18m,O
184,107_19m,N
185,107_1m,O
186,107_20m,O
187,107_21m,O
188,107_22m,O
189,107_23m,O
190,107_24m,O
191,107_25m,O
192,107_2m,O
193,107_3m,N
194,107_4m,O
195,107_5m,O
196,107_6m,O
197,107_7m,O
198,107_8m,O
199,107_9m,O
200,108_10m,O
201,108_11m,O
202,108_12m,O
203,108_13m,O
204,108_14m,O
205,108_15m,O
206,108_16m,O
207,108_17m,O
208,108_18m,O
209,108_19m,O
210,108_1m,O
211,108_20m,O
212,108_21m,O
213,108_22m,O
214,108_23m,O
215,108_24m,N
216,108_25m,O
217,108_2m,O
218,108_3m,O
219,108_4m,O
220,108_5m,O
221,108_6m,O
222,108_7m,O
223,108_8m,O
224,108_9m,O
225,109_10m,O
226,109_11m,O
227,109_12m,O
228,109_13m,O
229,109_14m,O
230,109_15m,O
231,109_16m,O
232,109_17m,O
233,109_18m,O
234,109_19m,O
235,109_1m,O
236,109_20m,O
237,109_21m,O
238,109_22m,O
239,109_23m,O
240,109_24m,O
241,109_25m,O
242,109_2m,O
243,109_3m,O
244,109_4m,O
245,109_5m,O
246,109_6m,O
247,109_7m,O
248,109_8m,O
249,109_9m,O
250,111_10m,O
251,111_11m,O
252,111_12m,O
253,111_13m,O
254,111_14m,O
255,111_15m,O
256,111_16m,O
257,111_17m,O
258,111_18m,O
259,111_19m,O
260,111_1m,O
261,111_20m,O
262,111_21m,O
263,111_22m,O
264,111_23m,O
265,111_24m,O
266,111_25m,O
267,111_2m,O
268,111_3m,O
269,111_4m,O
270,111_5m,O
271,111_6m,O
272,111_7m,O
273,111_8m,O
274,111_9m,O
275,112_10m,N
276,112_11m,N
277,112_12m,N
278,112_13m,N
279,112_14m,N
280,112_15m,N
281,112_16m,N
282,112_17m,N
283,112_18m,N
284,112_19m,N
285,112_1m,N
286,112_20m,N
287,112_21m,N
288,112_22m,N
289,112_23m,N
290,112_24m,N
291,112_25m,N
292,112_2m,N
293,112_3m,N
294,112_4m,N
295,112_5m,N
296,112_6m,N
297,112_7m,N
298,112_8m,N
299,112_9m,N
300,113_10m,N
301,113_11m,N
302,113_12m,O
303,113_13m,N
304,113_14m,N
305,113_15m,N
306,113_16m,N
307,113_17m,O
308,113_18m,N
309,113_19m,O
310,113_1m,O
311,113_20m,N
312,113_21m,N
313,113_22m,N
314,113_23m,N
315,113_24m,N
316,113_25m,O
317,113_2m,N
318,113_3m,N
319,113_4m,N
320,113_5m,N
321,113_6m,O
322,113_7m,N
323,113_8m,O
324,113_9m,N
325,114_10m,N
326,114_11m,O
327,114_12m,O
328,114_13m,O
329,114_14m,O
330,114_15m,N
331,114_16m,N
332,114_17m,N
333,114_18m,N
334,114_19m,N
335,114_1m,N
336,114_20m,N
337,114_21m,N
338,114_22m,N
339,114_23m,N
340,114_24m,N
341,114_25m,N
342,114_2m,O
343,114_3m,O
344,114_4m,O
345,114_5m,O
346,114_6m,O
347,114_7m,O
348,114_8m,N
349,114_9m,N
350,115_10m,N
351,115_11m,N
352,115_12m,N
353,115_13m,N
354,115_14m,N
355,115_15m,N
356,115_16m,O
357,115_17m,N
358,115_18m,N
359,115_19m,N
360,115_1m,N
361,115_20m,N
362,115_21m,N
363,115_22m,N
364,115_23m,N
